[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.0[GuestScheduler.guestCreate] Allocation of Vm #121 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #121
0.0: No Datacenter Found: Allocation of Vm #122 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #122
0.0: No Datacenter Found: Allocation of Vm #123 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #123
0.0: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.0: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.0: No Datacenter Found: Allocation of Vm #126 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #126
0.0: No Datacenter Found: Allocation of Vm #127 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #127
0.0: No Datacenter Found: Allocation of Vm #128 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #128
0.0[GuestScheduler.guestCreate] Allocation of Vm #129 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #129
0.0[GuestScheduler.guestCreate] Allocation of Vm #130 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #130
0.0[GuestScheduler.guestCreate] Allocation of Vm #131 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #131
0.0[GuestScheduler.guestCreate] Allocation of Vm #132 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #132
0.0[GuestScheduler.guestCreate] Allocation of Vm #133 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #133
0.0[GuestScheduler.guestCreate] Allocation of Vm #134 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #134
0.0: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.0: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.0: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.0[GuestScheduler.guestCreate] Allocation of Vm #138 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #138
0.0[GuestScheduler.guestCreate] Allocation of Vm #139 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #139
0.0: No Datacenter Found: Allocation of Vm #140 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #140
0.0: No Datacenter Found: Allocation of Vm #141 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #141
0.0: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.0: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.01: MLFQ_Broker: Vm #0 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #1 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #2 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #3 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #4 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #5 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #6 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #7 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #8 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #2
0.01: MLFQ_Broker: Vm #12 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #13 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #14 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #15 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #2
0.01: MLFQ_Broker: Vm #18 has been created in Datacenter #2, Host #0
0.01: MLFQ_Broker: Vm #19 has been created in Datacenter #2, Host #1
0.01: MLFQ_Broker: Vm #20 has been created in Datacenter #2, Host #2
0.01: MLFQ_Broker: Vm #21 has been created in Datacenter #2, Host #3
0.01: MLFQ_Broker: Vm #22 has been created in Datacenter #2, Host #0
0.01: MLFQ_Broker: Vm #23 has been created in Datacenter #2, Host #1
0.01: MLFQ_Broker: Creation of Vm #24 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #25 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #26 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #30 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #31 failed in Datacenter #2
0.01: MLFQ_Broker: Vm #32 has been created in Datacenter #2, Host #0
0.01: MLFQ_Broker: Vm #33 has been created in Datacenter #2, Host #1
0.01: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #36 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #37 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #38 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #39 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #40 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #41 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #42 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #43 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #44 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #48 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #49 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #50 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #51 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #54 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #55 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #56 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #57 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #58 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #59 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #60 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #61 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #62 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #66 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #67 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #68 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #69 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #72 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #73 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #74 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #75 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #76 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #77 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #78 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #79 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #80 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #84 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #85 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #86 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #87 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #90 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #91 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #92 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #93 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #94 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #95 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #96 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #97 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #98 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #102 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #103 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #104 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #105 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #108 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #109 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #110 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #111 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #112 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #113 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #114 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #115 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #116 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #120 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #121 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #122 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #123 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #126 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #127 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #128 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #129 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #130 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #131 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #132 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #133 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #134 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #138 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #139 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #140 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #141 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #2
0.01: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #2
0.01: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #24 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #25 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #26 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #30 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #31 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #36 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #37 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #38 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #39 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #40 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #41 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #42 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #43 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #44 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #48 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #49 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #50 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #51 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #54 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #55 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #56 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #57 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #58 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #59 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #60 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #61 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #62 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #66 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #67 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #68 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #69 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #72 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #73 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #74 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #75 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #76 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #77 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #78 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #79 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #80 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #84 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #85 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #86 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #87 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #90 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #91 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #92 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #93 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #94 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #95 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #96 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #97 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #98 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #102 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #103 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #104 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #105 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #108 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #109 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #110 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #111 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #112 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #113 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #114 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #115 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #116 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #120 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #121 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #122 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #123 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #126 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #127 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #128 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #129 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #130 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #131 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #132 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #133 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #134 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #138 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #139 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #140 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #141 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-1
0.01: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-1
0.01: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.01: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.01: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.01: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.01: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.01: Datacenter-1.guestAllocator: Vm #24 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #25 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #26 has been allocated to Host #2
0.01: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.01: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.01: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.01: Datacenter-1.guestAllocator: Vm #30 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #31 has been allocated to Host #2
0.01: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.01: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.01: Datacenter-1.guestAllocator: Vm #36 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #37 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #38 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #39 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #40 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #41 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #42 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #43 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #44 has been allocated to Host #0
0.01: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.01: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.01: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.01: Datacenter-1.guestAllocator: Vm #48 has been allocated to Host #1
0.01: Datacenter-1.guestAllocator: Vm #49 has been allocated to Host #2
0.01: Datacenter-1.guestAllocator: Vm #50 has been allocated to Host #3
0.01: Datacenter-1.guestAllocator: Vm #51 has been allocated to Host #0
0.01: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.01: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.01: Datacenter-1.guestAllocator: Vm #54 has been allocated to Host #1
0.01[GuestScheduler.guestCreate] Allocation of Vm #55 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #55
0.01[GuestScheduler.guestCreate] Allocation of Vm #56 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #56
0.01[GuestScheduler.guestCreate] Allocation of Vm #57 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #57
0.01[GuestScheduler.guestCreate] Allocation of Vm #58 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #58
0.01[GuestScheduler.guestCreate] Allocation of Vm #59 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #59
0.01[GuestScheduler.guestCreate] Allocation of Vm #60 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #60
0.01[GuestScheduler.guestCreate] Allocation of Vm #61 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #61
0.01[GuestScheduler.guestCreate] Allocation of Vm #62 failed by Number of PEs or MIPS
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #62
0.01: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.01: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.01: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
