[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
Broker_Proposed_2: Creation of Vm #28 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #28 in Datacenter #4
Broker_Proposed_2: Creation of Vm #28 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #28 in Datacenter #4
Broker_Proposed_2: Creation of Vm #29 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #29 in Datacenter #4
Broker_Proposed_2: Creation of Vm #29 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #29 in Datacenter #4
Broker_Proposed_2: Creation of Vm #30 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #30 in Datacenter #4
Broker_Proposed_2: Creation of Vm #30 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #30 in Datacenter #4
Broker_Proposed_2: Creation of Vm #31 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #31 in Datacenter #4
Broker_Proposed_2: Creation of Vm #31 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #31 in Datacenter #4
Broker_Proposed_2: Creation of Vm #32 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #32 in Datacenter #4
Broker_Proposed_2: Creation of Vm #32 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #32 in Datacenter #4
Broker_Proposed_2: Creation of Vm #33 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #33 in Datacenter #4
Broker_Proposed_2: Creation of Vm #33 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #33 in Datacenter #4
Broker_Proposed_2: Creation of Vm #34 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #34 in Datacenter #4
Broker_Proposed_2: Creation of Vm #34 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #34 in Datacenter #4
Broker_Proposed_2: Creation of Vm #35 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #35 in Datacenter #4
Broker_Proposed_2: Creation of Vm #35 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #35 in Datacenter #4
Broker_Proposed_2: Creation of Vm #9 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #9 in Datacenter #4
Broker_Proposed_2: Creation of Vm #9 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #9 in Datacenter #4
Broker_Proposed_2: Creation of Vm #10 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #10 in Datacenter #4
Broker_Proposed_2: Creation of Vm #10 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #10 in Datacenter #4
Broker_Proposed_2: Creation of Vm #11 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #11 in Datacenter #4
Broker_Proposed_2: Creation of Vm #11 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #11 in Datacenter #4
Broker_Proposed_2: Creation of Vm #12 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #12 in Datacenter #4
Broker_Proposed_2: Creation of Vm #12 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #12 in Datacenter #4
Broker_Proposed_2: Creation of Vm #13 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #13 in Datacenter #4
Broker_Proposed_2: Creation of Vm #13 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #13 in Datacenter #4
Broker_Proposed_2: Creation of Vm #14 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #14 in Datacenter #4
Broker_Proposed_2: Creation of Vm #14 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #14 in Datacenter #4
Broker_Proposed_2: Creation of Vm #15 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #15 in Datacenter #4
Broker_Proposed_2: Creation of Vm #15 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #15 in Datacenter #4
Broker_Proposed_2: Creation of Vm #16 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #16 in Datacenter #4
Broker_Proposed_2: Creation of Vm #16 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #16 in Datacenter #4
Broker_Proposed_2: Creation of Vm #17 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #17 in Datacenter #4
Broker_Proposed_2: Creation of Vm #17 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #17 in Datacenter #4
Broker_Proposed_2: Creation of Vm #18 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #18 in Datacenter #4
Broker_Proposed_2: Creation of Vm #18 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #18 in Datacenter #4
Broker_Proposed_2: Creation of Vm #19 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #19 in Datacenter #4
Broker_Proposed_2: Creation of Vm #19 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #19 in Datacenter #4
Broker_Proposed_2: Creation of Vm #20 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #20 in Datacenter #4
Broker_Proposed_2: Creation of Vm #20 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #20 in Datacenter #4
0.02: Broker_Proposed_2: Vm #21 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #21 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #22 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #22 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #23 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #23 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #24 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #24 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #25 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #25 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #26 has been created in Datacenter #3, Host #5
0.02: Broker_Proposed_2: Vm #26 has been created in Datacenter #3, Host #5
Broker_Proposed_2: Creation of Vm #27 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #27 in Datacenter #4
Broker_Proposed_2: Creation of Vm #27 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #27 in Datacenter #4
Broker_Proposed_2: Creation of Vm #28 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #28 in Datacenter #4
Broker_Proposed_2: Creation of Vm #28 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #28 in Datacenter #4
Broker_Proposed_2: Creation of Vm #29 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #29 in Datacenter #4
Broker_Proposed_2: Creation of Vm #29 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #29 in Datacenter #4
Broker_Proposed_2: Creation of Vm #30 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #30 in Datacenter #4
Broker_Proposed_2: Creation of Vm #30 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #30 in Datacenter #4
Broker_Proposed_2: Creation of Vm #31 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #31 in Datacenter #4
Broker_Proposed_2: Creation of Vm #31 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #31 in Datacenter #4
Broker_Proposed_2: Creation of Vm #32 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #32 in Datacenter #4
Broker_Proposed_2: Creation of Vm #32 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #32 in Datacenter #4
Broker_Proposed_2: Creation of Vm #33 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #33 in Datacenter #4
Broker_Proposed_2: Creation of Vm #33 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #33 in Datacenter #4
Broker_Proposed_2: Creation of Vm #34 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #34 in Datacenter #4
Broker_Proposed_2: Creation of Vm #34 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #34 in Datacenter #4
Broker_Proposed_2: Creation of Vm #35 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #35 in Datacenter #4
Broker_Proposed_2: Creation of Vm #35 failed in Datacenter #3
Broker_Proposed_2: Retrying Vm #35 in Datacenter #4
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: Found Pre-defined Host #10 for VM #10
0.02: Datacenter_2.guestAllocator: Vm #10 has been allocated to Host #10
0.02: Datacenter_2.guestAllocator: Vm #10 has been allocated to Host #10
0.02: Datacenter_2.guestAllocator: Vm #10 has been allocated to Host #10
0.02: Datacenter_2.guestAllocator: Vm #10 has been allocated to Host #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: Found Pre-defined Host #11 for VM #17
0.02: Datacenter_2.guestAllocator: Vm #17 has been allocated to Host #11
0.02: Datacenter_2.guestAllocator: Vm #17 has been allocated to Host #11
0.02: Datacenter_2.guestAllocator: Vm #17 has been allocated to Host #11
0.02: Datacenter_2.guestAllocator: Vm #17 has been allocated to Host #11
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.02: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #9
0.02: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #10
0.02: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #10 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #10 not found or not suitable for VM #11
0.02: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #14
0.02: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #15
0.02: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #16
0.02: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: WARNING - Pre-defined Host #11 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #11 not found or not suitable for VM #17
0.02: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.02: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.02: Datacenter.guestAllocator: Couldn't find a host for Vm #31
